id;producto ;id;ingrediente;cantidad;;;;;
1;ALF MAICENA;100;HARINA;200;;;;;
1;ALF MAICENA;116;MAIZENA;300;;;;;
1;ALF MAICENA;34;BICARBONATO DE SODIO;3;;;;;
1;ALF MAICENA;122;MANTECA;200;;;;;
1;ALF MAICENA;16;AZUCAR;150;;;;;
1;ALF MAICENA;105;HUEVOS;3;;;;;
1;ALF MAICENA;86;ESENCIA;10;;;;;
1;ALF MAICENA;82;DULCE DE LECHE;750;;;;;
1;ALF MAICENA;60;COCO;30;;;;;
2;POSTRE 3 LECHES;109;LECHE CONDENSADA;395;;;;;
2;POSTRE 3 LECHES;108;LECHE;300;;;;;
2;POSTRE 3 LECHES;63;CREMA LIQUIDA;280;;;;;
2;POSTRE 3 LECHES;16;AZUCAR;200;;;;;
2;POSTRE 3 LECHES;105;HUEVOS;6;;;;;
2;POSTRE 3 LECHES;173;SAL;4;;;;;
2;POSTRE 3 LECHES;100;HARINA;200;;;;;
2;POSTRE 3 LECHES;63;CREMA LIQUIDA;200;;;;;
2;POSTRE 3 LECHES;46;CANELA;10;;;;;
3;ORANGE CURD;105;HUEVOS;9;;;;;
3;ORANGE CURD;16;AZUCAR;260;;;;;
3;ORANGE CURD;100;HARINA;60;;;;;
3;ORANGE CURD;133;MIEL;10;;;;;
3;ORANGE CURD;136;NARANJAS;750;;;;;
3;ORANGE CURD;122;MANTECA;240;;;;;
3;ORANGE CURD;92;GELATINA;20;;;;;
3;ORANGE CURD;130;merengue;1;;;;;
4;nutella;13;avellanas;100;;;;;
4;nutella;3;aguila;125;;;;;
4;nutella;109;leche condensada;250;;;;;
4;nutella;43;cacao polvo;10;;;;;
5;POSTRE LEMON;182;VAINILLA MASA;1,5;;;;;
5;POSTRE LEMON;113;LIMON;250;;;;;
5;POSTRE LEMON;16;AZUCAR;120;;;;;
5;POSTRE LEMON;105;HUEVOS;4;;;;;
5;POSTRE LEMON;92;GELATINA;7;;;;;
5;POSTRE LEMON;122;MANTECA;150;;;;;
5;POSTRE LEMON;130;MERENGUE;2;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;182;VAINILLA MASA;1,5;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;105;HUEVOS;3;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;16;AZUCAR;100;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;113;LIMON;250;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;122;MANTECA;120;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;92;GELATINA;12;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;130;MERENGUE;2;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;3;AGUILA;130;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;122;MANTECA;55;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;63;CREMA LIQUIDA;100;;;;;
6;POSTRE MOUSSE CHOCO Y LEMON CUR;130;MERENGUE;1;;;;;
7;ENSALADA DE FRUTA;89;FRUTILLAS;90;;;;;
7;ENSALADA DE FRUTA;23;BANANAS;120;;;;;
7;ENSALADA DE FRUTA;107;KIWI;110;;;;;
7;ENSALADA DE FRUTA;123;MANZANA VERDE;120;;;;;
7;ENSALADA DE FRUTA;136;NARANJAS;120;;;;;
8;SHOT 3 LECHES;109;LECHE CONDENSADA;395;;;;;
8;SHOT 3 LECHES;108;LECHE;300;;;;;
8;SHOT 3 LECHES;63;CREMA LIQUIDA;280;;;;;
8;SHOT 3 LECHES;16;AZUCAR;200;;;;;
8;SHOT 3 LECHES;105;HUEVOS;6;;;;;
8;SHOT 3 LECHES;173;SAL;4;;;;;
8;SHOT 3 LECHES;100;HARINA;200;;;;;
8;SHOT 3 LECHES;63;CREMA LIQUIDA;200;;;;;
8;SHOT 3 LECHES;46;CANELA;10;;;;;
8;SHOT 3 LECHES;175;SHOTS;20;;;;;
9;CHOCOLATE BARILOCHE;122;MANTECA;90;;;;;
9;CHOCOLATE BARILOCHE;141;OPORTO;10;;;;;
9;CHOCOLATE BARILOCHE;3;AGUILA;100;;;;;
9;CHOCOLATE BARILOCHE;82;DULCE DE LECHE;250;;;;;
10;MINI TARTA TRI;189;MASA SABLE;0,125;;;;;
10;MINI TARTA TRI;82;DULCE DE LECHE;100;;;;;
10;MINI TARTA TRI;55;CHOCOLATE BARILOCHE;50;;;;;
10;MINI TARTA TRI;63;CREMA LIQUIDA;25;;;;;
10;MINI TARTA TRI;17;AZUCAR IMPALPABLE;10;;;;;
10;MINI TARTA TRI;89;FRUTILLAS;50;;;;;
11;EMP POLLO;158;POLLO;2150;;;;;
11;EMP POLLO;45;CALDOS;3;;;;;
11;EMP POLLO;186;VERDEO;250;;;;;
11;EMP POLLO;49;CEBOLLA;1000;;;;;
11;EMP POLLO;5;AJI VERDE;650;;;;;
11;EMP POLLO;85;EMPANADAS;122;;;;;
12;CREMONITAS;99;HARINA 000;500;;;;;
12;CREMONITAS;1;ACEITE;90;;;;;
12;CREMONITAS;173;SAL;15;;;;;
12;CREMONITAS;117;MALTA;10;;;;;
12;CREMONITAS;111;LEVADURA;30;;;;;
12;CREMONITAS;122;MANTECA;100;;;;;
13;EMP CARNE;135;NALGA;2000;;;;;
13;EMP CARNE;45;CALDOS;1;;;;;
13;EMP CARNE;4;AJI ROJO;400;;;;;
13;EMP CARNE;49;CEBOLLA;1000;;;;;
13;EMP CARNE;105;HUEVOS;5;;;;;
13;EMP CARNE;85;EMPANADAS;122;;;;;
13;EMP CARNE;191;ZANAHORIA;300;;;;;
14;EMP JYQ;85;EMPANADAS;1;;;;;
14;EMP JYQ;67;CREMON;13;;;;;
14;EMP JYQ;106;JAMON;7;;;;;
15;PIZZETAS;156;PIZZA;1000;;;;;
15;PIZZETAS;173;SAL;20;;;;;
15;PIZZETAS;16;AZUCAR;5;;;;;
15;PIZZETAS;1;ACEITE;40;;;;;
15;PIZZETAS;177;TOMATE LATA;1;;;;;
15;PIZZETAS;6;AJO;0,2;;;;;
15;PIZZETAS;7;ALBAHACA;0,2;;;;;
15;PIZZETAS;67;CREMON;380;;;;;
16;BROCHETTE POLLO;39;BROCHETTE 15 CM;1;;;;;
16;BROCHETTE POLLO;158;POLLO;60;;;;;
16;BROCHETTE POLLO;4;AJI ROJO;25;;;;;
16;BROCHETTE POLLO;5;AJI VERDE;25;;;;;
16;BROCHETTE POLLO;49;CEBOLLA;25;;;;;
16;BROCHETTE POLLO;57;CIRUELAS;15;;;;;
17;PINCHO CAPRESE;39;BROCHETTE 15 CM;1;;;;;
17;PINCHO CAPRESE;7;ALBAHACA;0,1;;;;;
17;PINCHO CAPRESE;36;BOCONCHINO;18;;;;;
17;PINCHO CAPRESE;67;CREMON;15;;;;;
17;PINCHO CAPRESE;161;QUESO MAR DEL PLATA;15;;;;;
17;PINCHO CAPRESE;53;CHERRY;25;;;;;
18;DEVILS CAKE;105;HUEVOS;4;;;;;
18;DEVILS CAKE;16;AZUCAR;150;;;;;
18;DEVILS CAKE;63;CREMA LIQUIDA;40;;;;;
18;DEVILS CAKE;43;CACAO POLVO;40;;;;;
18;DEVILS CAKE;122;MANTECA;45;;;;;
18;DEVILS CAKE;168;REMOLACHA;100;;;;;
18;DEVILS CAKE;100;HARINA;115;;;;;
18;DEVILS CAKE;159;POLVO DE HORNEAR;7;;;;;
18;DEVILS CAKE;3;AGUILA;300;;;;;
18;DEVILS CAKE;109;LECHE CONDENSADA;150;;;;;
18;DEVILS CAKE;122;MANTECA;50;;;;;
